,Unnamed: 0,DATE,TEMP
800,28772,2015-12-02 07:00:00,-0.4
801,28771,2015-12-02 08:00:00,-0.7
802,28770,2015-12-02 09:00:00,-0.1
803,28769,2015-12-02 10:00:00,0.7
804,28768,2015-12-02 11:00:00,2.2
805,28767,2015-12-02 12:00:00,2.0
806,28766,2015-12-02 13:00:00,1.7
807,28765,2015-12-02 14:00:00,1.3
808,28764,2015-12-02 15:00:00,0.9
809,28763,2015-12-02 16:00:00,-0.7
810,28762,2015-12-02 17:00:00,-0.5
811,28761,2015-12-02 18:00:00,0.6
812,28760,2015-12-02 19:00:00,-1.2
813,28759,2015-12-02 20:00:00,-0.4
814,28758,2015-12-02 21:00:00,-0.2
815,28757,2015-12-02 22:00:00,-0.6
816,28756,2015-12-02 23:00:00,0.0
817,28755,2015-12-03 00:00:00,0.3
818,28754,2015-12-03 01:00:00,0.2
819,28753,2015-12-03 02:00:00,0.4
820,28752,2015-12-03 03:00:00,0.5
821,28751,2015-12-03 04:00:00,0.0
822,28750,2015-12-03 05:00:00,-0.1
823,28749,2015-12-03 06:00:00,0.2
824,28748,2015-12-03 07:00:00,0.2
825,28747,2015-12-03 08:00:00,0.6
826,28746,2015-12-03 09:00:00,0.5
827,28745,2015-12-03 10:00:00,0.4
828,28744,2015-12-03 11:00:00,0.6
829,28743,2015-12-03 12:00:00,0.8
830,28742,2015-12-03 13:00:00,1.0
831,28741,2015-12-03 14:00:00,1.4
832,28740,2015-12-03 15:00:00,1.5
833,28739,2015-12-03 16:00:00,1.4
834,28738,2015-12-03 17:00:00,1.6
835,28737,2015-12-03 18:00:00,1.9
836,28736,2015-12-03 19:00:00,2.5
837,28735,2015-12-03 20:00:00,7.8
838,28734,2015-12-03 21:00:00,7.5
839,28733,2015-12-03 22:00:00,6.7
840,28732,2015-12-03 23:00:00,5.1
841,28731,2015-12-04 00:00:00,4.0
842,28730,2015-12-04 01:00:00,3.2
843,28729,2015-12-04 02:00:00,3.4
844,28728,2015-12-04 03:00:00,2.1
845,28727,2015-12-04 04:00:00,1.1
846,28726,2015-12-04 05:00:00,1.6
847,28725,2015-12-04 06:00:00,1.3
848,28724,2015-12-04 07:00:00,1.9
849,28723,2015-12-04 08:00:00,2.0
850,28722,2015-12-04 09:00:00,2.3
851,28721,2015-12-04 10:00:00,2.6
852,28720,2015-12-04 11:00:00,2.9
853,28719,2015-12-04 12:00:00,3.2
854,28718,2015-12-04 13:00:00,3.7
855,28717,2015-12-04 14:00:00,4.0
856,28716,2015-12-04 15:00:00,3.8
857,28715,2015-12-04 16:00:00,4.2
858,28714,2015-12-04 17:00:00,4.7
859,28713,2015-12-04 18:00:00,4.8
860,28712,2015-12-04 19:00:00,4.9
861,28711,2015-12-04 20:00:00,4.3
862,28710,2015-12-04 21:00:00,4.1
863,28709,2015-12-04 22:00:00,3.6
864,28708,2015-12-04 23:00:00,3.3
865,28707,2015-12-05 00:00:00,2.6
866,28706,2015-12-05 01:00:00,0.3
867,28705,2015-12-05 02:00:00,-0.3
868,28704,2015-12-05 03:00:00,0.0
869,28703,2015-12-05 04:00:00,-2.0
870,28702,2015-12-05 05:00:00,-3.1
871,28701,2015-12-05 06:00:00,-3.3
872,28700,2015-12-05 07:00:00,-2.1
873,28699,2015-12-05 08:00:00,-0.8
874,28698,2015-12-05 09:00:00,0.8
875,28697,2015-12-05 10:00:00,0.6
876,28696,2015-12-05 11:00:00,5.1
877,28695,2015-12-05 12:00:00,5.7
878,28694,2015-12-05 13:00:00,6.0
879,28693,2015-12-05 14:00:00,5.8
880,28692,2015-12-05 15:00:00,5.4
881,28691,2015-12-05 16:00:00,5.2
882,28690,2015-12-05 17:00:00,5.2
883,28689,2015-12-05 18:00:00,5.0
884,28688,2015-12-05 19:00:00,5.0
885,28687,2015-12-05 20:00:00,5.0
886,28686,2015-12-05 21:00:00,4.9
887,28685,2015-12-05 22:00:00,5.4
888,28684,2015-12-05 23:00:00,5.5
889,28683,2015-12-06 00:00:00,5.3
890,28682,2015-12-06 01:00:00,5.2
891,28681,2015-12-06 02:00:00,4.8
892,28680,2015-12-06 03:00:00,4.8
893,28679,2015-12-06 04:00:00,5.0
894,28678,2015-12-06 05:00:00,4.9
895,28677,2015-12-06 06:00:00,4.3
896,28676,2015-12-06 07:00:00,3.4
897,28675,2015-12-06 08:00:00,4.0
898,28674,2015-12-06 09:00:00,1.6
899,28673,2015-12-06 10:00:00,4.1
900,28672,2015-12-06 11:00:00,6.0
901,28671,2015-12-06 12:00:00,6.3
902,28670,2015-12-06 13:00:00,7.6
903,28669,2015-12-06 14:00:00,6.4
904,28668,2015-12-06 15:00:00,5.8
905,28667,2015-12-06 16:00:00,5.9
906,28666,2015-12-06 17:00:00,6.3
907,28665,2015-12-06 18:00:00,6.8
908,28664,2015-12-06 19:00:00,6.9
909,28663,2015-12-06 20:00:00,6.9
910,28662,2015-12-06 21:00:00,6.8
911,28661,2015-12-06 22:00:00,7.8
912,28660,2015-12-06 23:00:00,7.7
913,28659,2015-12-07 00:00:00,7.8
914,28658,2015-12-07 01:00:00,6.9
915,28657,2015-12-07 02:00:00,7.2
916,28656,2015-12-07 03:00:00,6.9
917,28655,2015-12-07 04:00:00,6.9
918,28654,2015-12-07 05:00:00,6.1
919,28653,2015-12-07 06:00:00,6.2
920,28652,2015-12-07 07:00:00,5.9
921,28651,2015-12-07 08:00:00,4.1
922,28650,2015-12-07 09:00:00,4.4
923,28649,2015-12-07 10:00:00,4.4
924,28648,2015-12-07 11:00:00,5.0
925,28647,2015-12-07 12:00:00,5.5
926,28646,2015-12-07 13:00:00,5.1
927,28645,2015-12-07 14:00:00,4.7
928,28644,2015-12-07 15:00:00,3.6
929,28643,2015-12-07 16:00:00,2.9
930,28642,2015-12-07 17:00:00,2.0
931,28641,2015-12-07 18:00:00,2.1
932,28640,2015-12-07 19:00:00,1.3
933,28639,2015-12-07 20:00:00,1.5
934,28638,2015-12-07 21:00:00,-1.0
935,28637,2015-12-07 22:00:00,-0.2
936,28636,2015-12-07 23:00:00,-2.1
937,28635,2015-12-08 00:00:00,-1.6
938,28634,2015-12-08 01:00:00,-0.1
939,28633,2015-12-08 02:00:00,-3.5
940,28632,2015-12-08 03:00:00,-3.8
941,28631,2015-12-08 04:00:00,-3.1
942,28630,2015-12-08 05:00:00,-2.2
943,28629,2015-12-08 06:00:00,-1.5
944,28628,2015-12-08 07:00:00,-0.4
945,28627,2015-12-08 08:00:00,-0.1
946,28626,2015-12-08 09:00:00,0.0
947,28625,2015-12-08 10:00:00,0.3
948,28624,2015-12-08 11:00:00,0.9
949,28623,2015-12-08 12:00:00,2.3
950,28622,2015-12-08 13:00:00,4.6
951,28621,2015-12-08 14:00:00,5.0
952,28620,2015-12-08 15:00:00,4.6
953,28619,2015-12-08 16:00:00,4.4
954,28618,2015-12-08 17:00:00,2.9
955,28617,2015-12-08 18:00:00,2.7
956,28616,2015-12-08 19:00:00,1.5
957,28615,2015-12-08 20:00:00,-0.1
958,28614,2015-12-08 21:00:00,-0.3
959,28613,2015-12-08 22:00:00,-1.2
960,28612,2015-12-08 23:00:00,-2.0
961,28611,2015-12-09 00:00:00,-1.7
962,28610,2015-12-09 01:00:00,-1.8
963,28609,2015-12-09 02:00:00,-2.0
964,28608,2015-12-09 03:00:00,-1.7
965,28607,2015-12-09 04:00:00,-1.2
966,28606,2015-12-09 05:00:00,-1.4
967,28605,2015-12-09 06:00:00,-1.2
968,28604,2015-12-09 07:00:00,-1.0
969,28603,2015-12-09 08:00:00,-0.8
970,28602,2015-12-09 09:00:00,-0.9
971,28601,2015-12-09 10:00:00,-0.6
972,28600,2015-12-09 11:00:00,-0.4
973,28599,2015-12-09 12:00:00,-0.1
974,28598,2015-12-09 13:00:00,0.3
975,28597,2015-12-09 14:00:00,0.5
976,28596,2015-12-09 15:00:00,1.0
977,28595,2015-12-09 16:00:00,1.0
978,28594,2015-12-09 17:00:00,0.8
979,28593,2015-12-09 18:00:00,0.6
980,28592,2015-12-09 19:00:00,0.8
981,28591,2015-12-09 20:00:00,0.6
982,28590,2015-12-09 21:00:00,-0.1
983,28589,2015-12-09 22:00:00,-1.5
984,28588,2015-12-09 23:00:00,-1.8
985,28587,2015-12-10 00:00:00,-3.0
986,28586,2015-12-10 01:00:00,-5.5
987,28585,2015-12-10 02:00:00,-5.0
988,28584,2015-12-10 03:00:00,-8.3
989,28583,2015-12-10 04:00:00,-6.3
990,28582,2015-12-10 05:00:00,-4.9
991,28581,2015-12-10 06:00:00,-4.3
992,28580,2015-12-10 07:00:00,-3.5
993,28579,2015-12-10 08:00:00,-3.2
994,28578,2015-12-10 09:00:00,-2.7
995,28577,2015-12-10 10:00:00,-2.1
996,28576,2015-12-10 11:00:00,-1.3
997,28575,2015-12-10 12:00:00,-0.8
998,28574,2015-12-10 13:00:00,-0.6
999,28573,2015-12-10 14:00:00,-0.6
1000,28572,2015-12-10 15:00:00,-0.6
1001,28571,2015-12-10 16:00:00,-0.6
1002,28570,2015-12-10 17:00:00,-0.7
1003,28569,2015-12-10 18:00:00,-0.7
1004,28568,2015-12-10 19:00:00,-0.7
1005,28567,2015-12-10 20:00:00,-0.8
1006,28566,2015-12-10 21:00:00,-0.6
1007,28565,2015-12-10 22:00:00,-0.4
1008,28564,2015-12-10 23:00:00,-0.6
1009,28563,2015-12-11 00:00:00,-0.6
1010,28562,2015-12-11 01:00:00,-0.6
1011,28561,2015-12-11 02:00:00,-0.4
1012,28560,2015-12-11 03:00:00,-0.3
1013,28559,2015-12-11 04:00:00,-1.3
1014,28558,2015-12-11 05:00:00,-1.9
1015,28557,2015-12-11 06:00:00,-1.1
1016,28556,2015-12-11 07:00:00,-1.5
1017,28555,2015-12-11 08:00:00,-2.0
1018,28554,2015-12-11 09:00:00,-1.7
1019,28553,2015-12-11 10:00:00,-1.2
1020,28552,2015-12-11 11:00:00,-0.7
1021,28551,2015-12-11 12:00:00,-0.2
1022,28550,2015-12-11 13:00:00,1.3
1023,28549,2015-12-11 14:00:00,1.1
1024,28548,2015-12-11 15:00:00,0.3
1025,28547,2015-12-11 16:00:00,-1.4
1026,28546,2015-12-11 17:00:00,-2.2
1027,28545,2015-12-11 18:00:00,-4.1
1028,28544,2015-12-11 19:00:00,-3.9
1029,28543,2015-12-11 20:00:00,-5.3
1030,28542,2015-12-11 21:00:00,-6.3
1031,28541,2015-12-11 22:00:00,-8.5
1032,28540,2015-12-11 23:00:00,-9.1
1033,28539,2015-12-12 00:00:00,-7.9
1034,28538,2015-12-12 01:00:00,-4.5
1035,28537,2015-12-12 02:00:00,-3.3
1036,28536,2015-12-12 03:00:00,-2.5
1037,28535,2015-12-12 04:00:00,-1.9
1038,28534,2015-12-12 05:00:00,-1.4
1039,28533,2015-12-12 06:00:00,-1.9
1040,28532,2015-12-12 07:00:00,-2.4
1041,28531,2015-12-12 08:00:00,-2.8
1042,28530,2015-12-12 09:00:00,-2.7
1043,28529,2015-12-12 10:00:00,-2.6
1044,28528,2015-12-12 11:00:00,-2.6
1045,28527,2015-12-12 12:00:00,-2.1
1046,28526,2015-12-12 13:00:00,-1.9
1047,28525,2015-12-12 14:00:00,-1.7
1048,28524,2015-12-12 15:00:00,-1.6
1049,28523,2015-12-12 16:00:00,-1.9
1050,28522,2015-12-12 17:00:00,-2.3
1051,28521,2015-12-12 18:00:00,-1.6
1052,28520,2015-12-12 19:00:00,-1.4
1053,28519,2015-12-12 20:00:00,-1.2
1054,28518,2015-12-12 21:00:00,-0.8
1055,28517,2015-12-12 22:00:00,-0.7
1056,28516,2015-12-12 23:00:00,-0.4
1057,28515,2015-12-13 00:00:00,-0.7
1058,28514,2015-12-13 01:00:00,-0.8
1059,28513,2015-12-13 02:00:00,-1.0
1060,28512,2015-12-13 03:00:00,-1.2
1061,28511,2015-12-13 04:00:00,-1.4
1062,28510,2015-12-13 05:00:00,-1.4
1063,28509,2015-12-13 06:00:00,-1.6
1064,28508,2015-12-13 07:00:00,-1.8
1065,28507,2015-12-13 08:00:00,-2.1
1066,28506,2015-12-13 09:00:00,-2.5
1067,28505,2015-12-13 10:00:00,-2.8
1068,28504,2015-12-13 11:00:00,-2.6
1069,28503,2015-12-13 12:00:00,-2.6
1070,28502,2015-12-13 13:00:00,-3.2
1071,28501,2015-12-13 14:00:00,-3.5
1072,28500,2015-12-13 15:00:00,-3.8
1073,28499,2015-12-13 16:00:00,-4.4
1074,28498,2015-12-13 17:00:00,-5.1
1075,28497,2015-12-13 18:00:00,-4.6
1076,28496,2015-12-13 19:00:00,-4.5
1077,28495,2015-12-13 20:00:00,-5.8
1078,28494,2015-12-13 21:00:00,-7.2
1079,28493,2015-12-13 22:00:00,-10.4
1080,28492,2015-12-13 23:00:00,-11.4
1081,28491,2015-12-14 00:00:00,-12.6
1082,28490,2015-12-14 01:00:00,-11.0
1083,28489,2015-12-14 02:00:00,-8.5
1084,28488,2015-12-14 03:00:00,-8.1
1085,28487,2015-12-14 04:00:00,-7.0
1086,28486,2015-12-14 05:00:00,-6.5
1087,28485,2015-12-14 06:00:00,-6.2
1088,28484,2015-12-14 07:00:00,-5.4
1089,28483,2015-12-14 08:00:00,-4.9
1090,28482,2015-12-14 09:00:00,-5.0
1091,28481,2015-12-14 10:00:00,-4.4
1092,28480,2015-12-14 11:00:00,-5.2
1093,28479,2015-12-14 12:00:00,-3.6
1094,28478,2015-12-14 13:00:00,-3.1
1095,28477,2015-12-14 14:00:00,-2.8
1096,28476,2015-12-14 15:00:00,-2.9
1097,28475,2015-12-14 16:00:00,-5.3
1098,28474,2015-12-14 17:00:00,-3.9
1099,28473,2015-12-14 18:00:00,-4.5
1100,28472,2015-12-14 19:00:00,-3.9
1101,28471,2015-12-14 20:00:00,-3.3
1102,28470,2015-12-14 21:00:00,-2.5
1103,28469,2015-12-14 22:00:00,-2.2
1104,28468,2015-12-14 23:00:00,-2.4
1105,28467,2015-12-15 00:00:00,-2.7
1106,28466,2015-12-15 01:00:00,-2.2
1107,28465,2015-12-15 02:00:00,-2.4
1108,28464,2015-12-15 03:00:00,-2.4
1109,28463,2015-12-15 04:00:00,-2.7
1110,28462,2015-12-15 05:00:00,-2.6
1111,28461,2015-12-15 06:00:00,-3.4
1112,28460,2015-12-15 07:00:00,-4.8
1113,28459,2015-12-15 08:00:00,-5.2
1114,28458,2015-12-15 09:00:00,-5.4
1115,28457,2015-12-15 10:00:00,-4.7
1116,28456,2015-12-15 11:00:00,-5.1
1117,28455,2015-12-15 12:00:00,-4.6
1118,28454,2015-12-15 13:00:00,-4.5
1119,28453,2015-12-15 14:00:00,-4.8
1120,28452,2015-12-15 15:00:00,-5.1
1121,28451,2015-12-15 16:00:00,-5.0
1122,28450,2015-12-15 17:00:00,-6.0
1123,28449,2015-12-15 18:00:00,-5.7
1124,28448,2015-12-15 19:00:00,-3.5
1125,28447,2015-12-15 20:00:00,-4.2
1126,28446,2015-12-15 21:00:00,-8.0
1127,28445,2015-12-15 22:00:00,-11.0
1128,28444,2015-12-15 23:00:00,-10.0
1129,28443,2015-12-16 00:00:00,-12.4
1130,28442,2015-12-16 01:00:00,-11.7
1131,28441,2015-12-16 02:00:00,-12.1
1132,28440,2015-12-16 03:00:00,-11.2
1133,28439,2015-12-16 04:00:00,-11.0
1134,28438,2015-12-16 05:00:00,-12.3
1135,28437,2015-12-16 06:00:00,-11.1
1136,28436,2015-12-16 07:00:00,-13.2
1137,28435,2015-12-16 08:00:00,-14.7
1138,28434,2015-12-16 09:00:00,-12.8
1139,28433,2015-12-16 10:00:00,-12.1
1140,28432,2015-12-16 11:00:00,-10.0
1141,28431,2015-12-16 12:00:00,-8.3
1142,28430,2015-12-16 13:00:00,-7.4
1143,28429,2015-12-16 14:00:00,-7.5
1144,28428,2015-12-16 15:00:00,-8.3
1145,28427,2015-12-16 16:00:00,-9.7
1146,28426,2015-12-16 17:00:00,-11.2
1147,28425,2015-12-16 18:00:00,-14.8
1148,28424,2015-12-16 19:00:00,-14.2
1149,28423,2015-12-16 20:00:00,-16.9
1150,28422,2015-12-16 21:00:00,-16.2
1151,28421,2015-12-16 22:00:00,-17.0
1152,28420,2015-12-16 23:00:00,-16.7
1153,28419,2015-12-17 00:00:00,-15.2
1154,28418,2015-12-17 01:00:00,-15.5
1155,28417,2015-12-17 02:00:00,-14.9
1156,28416,2015-12-17 03:00:00,-15.4
1157,28415,2015-12-17 04:00:00,-16.1
1158,28414,2015-12-17 05:00:00,-15.3
1159,28413,2015-12-17 06:00:00,-16.2
1160,28412,2015-12-17 07:00:00,-17.3
1161,28411,2015-12-17 08:00:00,-18.0
1162,28410,2015-12-17 09:00:00,-19.0
1163,28409,2015-12-17 10:00:00,-17.4
1164,28408,2015-12-17 11:00:00,-17.2
1165,28407,2015-12-17 12:00:00,-14.6
1166,28406,2015-12-17 13:00:00,-12.6
1167,28405,2015-12-17 14:00:00,-12.7
1168,28404,2015-12-17 15:00:00,-12.2
1169,28403,2015-12-17 16:00:00,-12.9
1170,28402,2015-12-17 17:00:00,-12.3
1171,28401,2015-12-17 18:00:00,-12.1
1172,28400,2015-12-17 19:00:00,-9.5
1173,28399,2015-12-17 20:00:00,-8.7
1174,28398,2015-12-17 21:00:00,-8.6
1175,28397,2015-12-17 22:00:00,-8.3
1176,28396,2015-12-17 23:00:00,-7.9
1177,28395,2015-12-18 00:00:00,-7.9
1178,28394,2015-12-18 01:00:00,-7.8
1179,28393,2015-12-18 02:00:00,-7.7
1180,28392,2015-12-18 03:00:00,-7.5
1181,28391,2015-12-18 04:00:00,-7.5
1182,28390,2015-12-18 05:00:00,-7.5
1183,28389,2015-12-18 06:00:00,-7.5
1184,28388,2015-12-18 07:00:00,-7.7
1185,28387,2015-12-18 08:00:00,-7.7
1186,28386,2015-12-18 09:00:00,-7.7
1187,28385,2015-12-18 10:00:00,-7.6
1188,28384,2015-12-18 11:00:00,-7.5
1189,28383,2015-12-18 12:00:00,-7.3
1190,28382,2015-12-18 13:00:00,-7.2
1191,28381,2015-12-18 14:00:00,-7.7
1192,28380,2015-12-18 15:00:00,-7.5
1193,28379,2015-12-18 16:00:00,-7.6
1194,28378,2015-12-18 17:00:00,-7.9
1195,28377,2015-12-18 18:00:00,-7.9
1196,28376,2015-12-18 19:00:00,-8.0
1197,28375,2015-12-18 20:00:00,-8.2
1198,28374,2015-12-18 21:00:00,-8.9
1199,28373,2015-12-18 22:00:00,-11.4
1200,28372,2015-12-18 23:00:00,-9.6
1201,28371,2015-12-19 00:00:00,-11.6
1202,28370,2015-12-19 01:00:00,-12.8
1203,28369,2015-12-19 02:00:00,-16.5
1204,28368,2015-12-19 03:00:00,-16.0
1205,28367,2015-12-19 04:00:00,-13.5
1206,28366,2015-12-19 05:00:00,-12.1
1207,28365,2015-12-19 06:00:00,-10.6
1208,28364,2015-12-19 07:00:00,-9.7
1209,28363,2015-12-19 08:00:00,-9.5
1210,28362,2015-12-19 09:00:00,-8.4
1211,28361,2015-12-19 10:00:00,-7.9
1212,28360,2015-12-19 11:00:00,-7.2
1213,28359,2015-12-19 12:00:00,-7.8
1214,28358,2015-12-19 13:00:00,-7.0
1215,28357,2015-12-19 14:00:00,-8.9
1216,28356,2015-12-19 15:00:00,-7.1
1217,28355,2015-12-19 16:00:00,-7.6
1218,28354,2015-12-19 17:00:00,-5.0
1219,28353,2015-12-19 18:00:00,-6.9
1220,28352,2015-12-19 19:00:00,-6.9
1221,28351,2015-12-19 20:00:00,-7.2
1222,28350,2015-12-19 21:00:00,-5.8
1223,28349,2015-12-19 22:00:00,-5.2
1224,28348,2015-12-19 23:00:00,-4.9
1225,28347,2015-12-20 00:00:00,-5.3
1226,28346,2015-12-20 01:00:00,-4.4
1227,28345,2015-12-20 02:00:00,-3.8
1228,28344,2015-12-20 03:00:00,-3.0
1229,28343,2015-12-20 04:00:00,-1.1
1230,28342,2015-12-20 05:00:00,-0.7
1231,28341,2015-12-20 06:00:00,-0.5
1232,28340,2015-12-20 07:00:00,-0.9
1233,28339,2015-12-20 08:00:00,-1.1
1234,28338,2015-12-20 09:00:00,-1.9
1235,28337,2015-12-20 10:00:00,-1.4
1236,28336,2015-12-20 11:00:00,-1.4
1237,28335,2015-12-20 12:00:00,-1.1
1238,28334,2015-12-20 13:00:00,-1.2
1239,28333,2015-12-20 14:00:00,-1.3
1240,28332,2015-12-20 15:00:00,-1.4
1241,28331,2015-12-20 16:00:00,-1.3
1242,28330,2015-12-20 17:00:00,-1.5
1243,28329,2015-12-20 18:00:00,-2.6
1244,28328,2015-12-20 19:00:00,-1.7
1245,28327,2015-12-20 20:00:00,-1.7
1246,28326,2015-12-20 21:00:00,-1.5
1247,28325,2015-12-20 22:00:00,-1.1
1248,28324,2015-12-20 23:00:00,-1.7
1249,28323,2015-12-21 00:00:00,-1.7
1250,28322,2015-12-21 01:00:00,-1.7
1251,28321,2015-12-21 02:00:00,-2.3
1252,28320,2015-12-21 03:00:00,-2.4
1253,28319,2015-12-21 04:00:00,-4.4
1254,28318,2015-12-21 05:00:00,-5.4
1255,28317,2015-12-21 06:00:00,-5.8
1256,28316,2015-12-21 07:00:00,-5.9
1257,28315,2015-12-21 08:00:00,-6.8
1258,28314,2015-12-21 09:00:00,-7.8
1259,28313,2015-12-21 10:00:00,-6.5
1260,28312,2015-12-21 11:00:00,-7.3
1261,28311,2015-12-21 12:00:00,-5.4
1262,28310,2015-12-21 13:00:00,-5.0
1263,28309,2015-12-21 14:00:00,-4.1
1264,28308,2015-12-21 15:00:00,-5.4
1265,28307,2015-12-21 16:00:00,-7.1
1266,28306,2015-12-21 17:00:00,-8.7
1267,28305,2015-12-21 18:00:00,-7.8
1268,28304,2015-12-21 19:00:00,-10.7
1269,28303,2015-12-21 20:00:00,-8.5
1270,28302,2015-12-21 21:00:00,-8.8
1271,28301,2015-12-21 22:00:00,-7.7
1272,28300,2015-12-21 23:00:00,-7.3
1273,28299,2015-12-22 00:00:00,-6.4
1274,28298,2015-12-22 01:00:00,-6.0
1275,28297,2015-12-22 02:00:00,-6.3
1276,28296,2015-12-22 03:00:00,-5.7
1277,28295,2015-12-22 04:00:00,-5.5
1278,28294,2015-12-22 05:00:00,-5.4
1279,28293,2015-12-22 06:00:00,-5.5
1280,28292,2015-12-22 07:00:00,-5.8
1281,28291,2015-12-22 08:00:00,-6.0
1282,28290,2015-12-22 09:00:00,-6.0
1283,28289,2015-12-22 10:00:00,-5.9
1284,28288,2015-12-22 11:00:00,-5.8
1285,28287,2015-12-22 12:00:00,-5.4
1286,28286,2015-12-22 13:00:00,-5.3
